"Salary","Player","ID"
"$1,517,981","Matt Thomas","thomama02"
"$9,258,000","Tristan Thompson","thomptr01"
"$977,415","Sindarius Thornwell","thornsi01"
"< $Minimum","Sindarius Thornwell","thornsi01"
"$2,711,280","Matisse Thybulle","thybuma01"
"$1,300,000","Xavier Tillman","tillmxa01"
"$4,862,040","Obi Toppin","toppiob01"
"$358,295","Juan Toscano-Anderson","toscaju01"
"< $Minimum","Juan Toscano-Anderson","toscaju01"
"$29,467,800","Karl-Anthony Towns","townska01"
"$1,663,861","Gary Trent","trentga02"
"$1,663,861","Gary Trent","trentga02"
"$1,663,861","Gary Trent","trentga02"
"$1,663,861","Gary Trent","trentga02"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$7,969,537","P.J. Tucker","tuckepj01"
"$18,000,000","Myles Turner","turnemy01"
"$15,000,000","Jonas Valanciunas","valanjo01"
"$4,642,800","Denzel Valentine","valende01"
"$21,250,000","Fred VanVleet","vanvlfr01"
"$1,663,861","Jarred Vanderbilt","vandeja01"
"$4,033,440","Devin Vassell","vassede01"
"< $Minimum","Gabe Vincent","vincega01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$26,000,000","Nikola Vucevic","vucevni01"
"$1,517,981","Dean Wade","wadede01"
"$2,161,920","Moritz Wagner","wagnemo01"
"$221,995","Moritz Wagner","wagnemo01"
"$2,161,920","Moritz Wagner","wagnemo01"
"$221,995","Moritz Wagner","wagnemo01"
"$2,161,920","Moritz Wagner","wagnemo01"
"$221,995","Moritz Wagner","wagnemo01"
"$2,161,920","Moritz Wagner","wagnemo01"
"$221,995","Moritz Wagner","wagnemo01"
"$34,379,100","Kemba Walker","walkeke02"
"$2,892,000","Lonnie Walker","walkelo01"
"$41,254,920","John Wall","walljo01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$2,250,000","Brad Wanamaker","wanambr01"
"$4,023,600","P.J. Washington","washipj01"
"$321,893","Yuta Watanabe","watanyu01"
"< $Minimum","Yuta Watanabe","watanyu01"
"< $Minimum","Tremont Waters","watertr01"
"$1,445,697","Paul Watson","watsopa01"
"< $Minimum","Quinndary Weatherspoon","weathqu01"
"$41,358,814","Russell Westbrook","westbru01"
"$5,572,680","Coby White","whiteco01"
"$3,516,284","Derrick White","whitede01"
"$2,320,044","Hassan Whiteside","whiteha01"
"$29,542,010","Andrew Wiggins","wiggian01"
"$2,498,760","Grant Williams","willigr01"
"$2,000,000","Kenrich Williams","willike04"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$8,000,000","Lou Williams","willilo02"
"$7,068,360","Patrick Williams","willipa01"
"$2,029,920","Robert Williams","williro04"
"$10,245,480","Zion Williamson","willizi01"
"$4,548,280","D.J. Wilson","wilsodj01"
"$4,548,280","D.J. Wilson","wilsodj01"
"$4,548,280","D.J. Wilson","wilsodj01"
"$4,548,280","D.J. Wilson","wilsodj01"
"$2,137,440","Dylan Windler","windldy01"
"$13,000,000","Justise Winslow","winslju01"
"< $Minimum","Cassius Winston","winstca01"
"$8,730,240","James Wiseman","wisemja01"
"$13,015,874","Christian Wood","woodch01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$9,000,000","Delon Wright","wrighde01"
"$13,545,000","Thaddeus Young","youngth01"
"$6,571,800","Trae Young","youngtr01"
"$15,415,730","Cody Zeller","zelleco01"
"$7,000,000","Ivica Zubac","zubaciv01"
